ID,testScore
41357,22
41358,24
41359,29
41360,28
41361,26
41362,25
41363,28
41364,24
41365,27
41366,24
41367,25
41368,26
41369,24
41370,23
41371,21
41372,22
41373,26
41374,22
41375,27
41376,26
41377,23
41378,22
41379,23
41380,27
41381,28
41382,27
41383,29
41384,25
41385,27
41386,26
41387,26
41388,26
41389,28
41390,25
41391,29
41392,27
41393,25
41394,24
41395,27
41396,25
41397,25
41398,25
41399,22
41400,25
41401,24
41402,27
41403,23
41404,28
41405,27
41406,23
41407,25
41408,26
41409,24
41410,25
41411,27
41412,25
41413,23
41414,29
41415,24
41416,23
41417,29
41418,23
41419,24
41420,24
41421,24
41422,23
41423,22
41424,27
41425,28
41426,25
41427,24
41428,22
41429,24
41430,25
41431,30
41432,25
41433,25
41434,28
41435,26
41436,25
41437,23
41438,29
41439,28
41440,24
41441,26
41442,24
41443,25
41444,24
41445,28
41446,28
41447,24
41448,25
41449,25
41450,25
41451,24
41452,26
41453,29
41454,28
41455,26
41456,24
41457,27
41458,31
41459,25
41460,25
41461,27
41462,25
41463,29
41464,26
41465,23
41466,27
41467,27
41468,27
41469,22
41470,24
41471,27
41472,24
41473,29
41474,26
41475,25
41476,23
41477,26
41478,24
41479,28
41480,23
41481,25
41482,27
41483,27
41484,29
41485,24
41486,29
41487,24
41488,24
41489,29
41490,27
41491,27
41492,24
41493,23
41494,24
41495,24
41496,24
41497,25
41498,22
41499,25
41500,27
41501,25
41502,27
41503,21
41504,25
41505,24
41506,28
41507,23
41508,24
41509,28
41510,22
41511,26
41512,23
41513,24
41514,27
41515,25
41516,28
41517,25
41518,23
41519,26
41520,27
41521,23
41522,25
41523,25
41524,26
41525,25
41526,27
41527,24
41528,25
41529,24
41530,24
41531,25
41532,28
41533,26
41534,29
41535,25
41536,25
41537,27
41538,24
41539,25
41540,24
41541,25
41542,24
41543,27
41544,28
41545,23
41546,26
41547,24
41548,26
41549,29
41550,25
41551,29
41552,24
41553,27
41554,27
41555,27
41556,27
41557,24
41558,25
41559,25
41560,22
41561,24
41562,29
41563,23
41564,24
41565,25
41566,28
41567,25
41568,24
41569,27
41570,25
41571,24
41572,26
41573,28
41574,24
41575,28
41576,28
41577,28
41578,26
41579,26
41580,26
41581,23
41582,23
41583,27
41584,24
41585,24
41586,25
41587,24
41588,28
41589,27
41590,23
41591,24
41592,23
41593,25
41594,26
41595,23
41596,23
41597,29
41598,31
41599,27
41600,20
41601,24
41602,24
41603,28
41604,23
41605,29
41606,26
41607,28
41608,27
41609,29
41610,23
41611,20
41612,22
41613,23
41614,28
41615,26
41616,31
41617,29
41618,24
41619,22
41620,24
41621,25
41622,28
41623,24
41624,28
41625,23
41626,27
41627,26
41628,24
41629,24
41630,26
41631,28
41632,24
41633,29
41634,23
41635,24
41636,22
41637,26
41638,25
41639,25
41640,25
41641,22
41642,25
41643,27
41644,28
41645,25
41646,26
41647,24
41648,23
41649,27
41650,23
41651,28
41652,25
41653,24
41654,29
41655,25
41656,23
41657,25
41658,22
41659,23
41660,24
41661,24
41662,25
41663,25
41664,27
41665,29
41666,25
41667,21
41668,26
41669,25
41670,25
41671,30
41672,24
41673,25
41674,25
41675,23
41676,25
41677,28
41678,22
41679,23
41680,24
41681,27
41682,23
41683,23
41684,24
41685,26
41686,29
41687,24
41688,24
41689,22
41690,23
41691,24
41692,27
41693,25
41694,24
41695,26
41696,27
41697,23
41698,28
41699,22
41700,25
41701,23
41702,24
41703,30
41704,25
41705,24
41706,24
41707,27
41708,25
41709,27
41710,27
41711,23
41712,25
41713,27
41714,23
41715,26
41716,23
41717,24
41718,27
41719,26
41720,24
41721,25
41722,23
41723,27
41724,25
41725,25
41726,28
41727,27
41728,28
41729,25
41730,25
41731,29
41732,27
41733,28
41734,24
41735,23
41736,27
41737,23
41738,25
41739,28
41740,25
41741,25
41742,26
41743,25
41744,23
41745,24
41746,26
41747,27
41748,29
41749,24
41750,25
41751,27
41752,27
41753,30
41754,26
41755,29
41756,26
41757,21
41758,24
41759,27
41760,29
41761,25
41762,31
41763,24
41764,27
41765,26
41766,25
41767,29
41768,22
41769,25
41770,26
41771,23
41772,23
41773,23
41774,27
41775,27
41776,29
41777,28
41778,26
41779,22
41780,25
41781,27
41782,22
41783,25
41784,28
41785,26
41786,22
41787,27
41788,24
41789,29
41790,27
41791,28
41792,28
41793,26
41794,29
41795,25
41796,23
41797,25
41798,24
41799,23
41800,26
41801,25
41802,25
41803,25
41804,25
41805,26
41806,26
41807,23
41808,25
41809,24
41810,26
41811,21
41812,24
41813,26
41814,26
41815,27
41816,25
41817,25
41818,26
41819,26
41820,24
41821,25
41822,29
41823,23
41824,25
41825,25
41826,26
41827,24
41828,25
41829,28
41830,27
41831,26
41832,21
41833,24
41834,26
41835,25
41836,23
41837,27
41838,27
41839,25
41840,23
41841,25
41842,24
41843,24
41844,27
41845,27
41846,24
41847,23
41848,27
41849,24
41850,28
41851,24
41852,25
41853,27
41854,27
41855,24
41856,23
41857,26
41858,25
41859,23
41860,30
41861,25
41862,27
41863,24
41864,24
41865,30
41866,27
41867,24
41868,29
41869,24
41870,28
41871,22
41872,25
41873,28
41874,27
41875,33
41876,25
41877,27
41878,26
41879,23
41880,22
41881,29
41882,27
41883,23
41884,24
41885,29
41886,22
41887,27
41888,26
41889,25
41890,27
41891,23
41892,26
41893,24
41894,23
41895,25
41896,23
41897,27
41898,23
41899,24
41900,24
41901,28
41902,29
41903,27
41904,28
41905,25
41906,28
41907,22
41908,27
41909,24
41910,28
41911,27
41912,27
41913,26
41914,27
41915,25
41916,24
41917,22
41918,25
41919,25
41920,25
41921,25
41922,28
41923,27
41924,24
41925,28
41926,23
41927,24
41928,28
41929,24
41930,24
41931,23
41932,28
41933,24
41934,25
41935,21
41936,29
41937,29
41938,27
41939,26
41940,27
41941,26
41942,24
41943,25
41944,25
41945,24
41946,24
41947,22
41948,23
41949,25
41950,23
41951,25
41952,21
41953,27
41954,27
41955,23
41956,26
41957,24
41958,27
41959,26
41960,25
41961,27
41962,27
41963,29
41964,24
41965,27
41966,25
41967,21
41968,25
41969,27
41970,27
41971,22
41972,24
41973,25
41974,27
41975,25
41976,24
41977,26
41978,25
41979,23
41980,24
41981,27
41982,30
41983,25
41984,22
41985,26
41986,25
41987,27
41988,25
41989,25
41990,23
41991,25
41992,27
41993,30
41994,23
41995,25
41996,25
41997,29
41998,24
41999,26
42000,28
42001,26
42002,23
42003,24
42004,31
42005,27
42006,24
42007,25
42008,25
42009,24
42010,24
42011,28
42012,24
42013,24
42014,22
42015,21
42016,23
42017,24
42018,24
42019,24
42020,23
42021,23
42022,23
42023,27
42024,28
42025,22
42026,23
42027,26
42028,26
42029,24
42030,26
42031,25
42032,23
42033,22
42034,27
42035,26
42036,22
42037,26
42038,25
42039,23
42040,28
42041,31
42042,23
42043,23
42044,27
42045,25
42046,26
42047,26
42048,22
42049,21
42050,25
42051,24
42052,23
42053,25
42054,28
42055,26
42056,21
42057,27
42058,26
42059,24
42060,25
42061,24
42062,23
42063,27
42064,28
42065,23
42066,25
42067,22
42068,24
42069,24
42070,25
42071,27
42072,32
42073,25
42074,24
42075,25
42076,23
42077,24
42078,22
42079,24
42080,24
42081,26
42082,25
42083,28
42084,19
42085,27
42086,26
42087,24
42088,20
42089,23
42090,28
42091,24
42092,29
42093,27
42094,25
42095,25
42096,24
42097,23
42098,26
42099,24
42100,26
42101,27
42102,23
42103,22
42104,29
42105,20
42106,29
42107,23
42108,26
42109,25
42110,27
42111,24
42112,22
42113,26
42114,20
42115,25
42116,23
42117,24
42118,25
42119,24
42120,28
42121,22
42122,21
42123,28
42124,26
42125,26
42126,24
42127,25
42128,19
42129,26
42130,25
42131,24
42132,23
42133,22
42134,27
42135,28
42136,24
42137,22
42138,24
42139,24
42140,25
42141,25
42142,23
42143,24
42144,23
42145,23
42146,21
42147,26
42148,22
42149,26
42150,23
42151,27
42152,21
42153,25
42154,23
42155,25
42156,24
42157,25
42158,24
42159,23
42160,28
42161,26
42162,25
42163,21
42164,24
42165,24
42166,29
42167,24
42168,28
42169,27
42170,27
42171,24
42172,21
42173,24
42174,26
42175,25
42176,24
42177,27
42178,25
42179,27
42180,23
42181,23
42182,24
42183,23
42184,24
42185,25
42186,27
42187,29
42188,25
42189,24
42190,25
42191,25
42192,28
42193,27
42194,24
42195,28
42196,25
42197,23
42198,24
42199,25
42200,25
42201,28
42202,20
42203,21
42204,24
42205,25
42206,24
42207,24
42208,30
42209,24
42210,24
42211,23
42212,25
42213,25
42214,24
42215,19
42216,24
42217,25
42218,27
42219,26
42220,25
42221,22
42222,25
42223,16
42224,24
42225,30
42226,23
42227,23
42228,25
42229,20
42230,29
42231,25
42232,25
42233,28
42234,29
42235,27
42236,26
42237,25
42238,23
42239,21
42240,25
42241,22
42242,23
42243,29
42244,30
42245,28
42246,28
42247,23
42248,23
42249,25
42250,26
42251,24
42252,24
42253,25
42254,26
42255,21
42256,25
42257,22
42258,23
42259,23
42260,25
42261,28
42262,23
42263,25
42264,25
42265,27
42266,20
42267,22
42268,25
42269,23
42270,19
42271,29
42272,26
42273,20
42274,22
42275,23
42276,24
42277,28
42278,23
42279,25
42280,23
42281,25
42282,27
42283,28
42284,27
42285,21
42286,25
42287,24
42288,25
42289,21
42290,24
42291,27
42292,25
42293,27
42294,23
42295,29
42296,26
42297,25
42298,23
42299,26
42300,23
42301,26
42302,24
42303,27
42304,27
42305,26
42306,21
42307,23
42308,29
42309,29
42310,27
42311,27
42312,23
42313,29
42314,24
42315,27
42316,24
42317,27
42318,27
42319,26
42320,29
42321,24
42322,21
42323,28
42324,25
42325,24
42326,31
42327,25
42328,22
42329,24
42330,25
42331,27
42332,25
42333,26
42334,19
42335,24
42336,23
42337,25
42338,24
42339,24
42340,24
42341,26
42342,27
42343,27
42344,23
42345,29
42346,22
42347,25
42348,28
42349,26
42350,26
42351,27
42352,28
42353,24
42354,24
42355,29
42356,25
42357,20
42358,25
42359,24
42360,26
42361,23
42362,24
42363,24
42364,25
42365,27
42366,24
42367,28
42368,21
42369,29
42370,23
42371,24
42372,25
42373,28
42374,22
42375,25
42376,24
42377,20
42378,25
42379,24
42380,23
42381,23
42382,25
42383,24
42384,24
42385,22
42386,23
42387,26
42388,25
42389,26
42390,25
42391,26
42392,28
42393,21
42394,24
42395,26
42396,25
42397,25
42398,25
42399,24
42400,24
42401,26
42402,25
42403,26
42404,23
42405,25
42406,29
42407,23
42408,25
42409,23
42410,26
42411,24
42412,25
42413,23
42414,25
42415,27
42416,29
42417,26
42418,24
42419,29
42420,24
42421,25
42422,22
42423,26
42424,21
42425,25
42426,25
42427,22
42428,19
42429,24
42430,24
42431,22
42432,25
42433,25
42434,21
42435,23
42436,24
42437,29
42438,23
42439,24
42440,25
42441,23
42442,27
42443,21
42444,26
42445,27
42446,24
42447,23
42448,25
42449,25
42450,24
42451,25
42452,23
42453,21
42454,24
42455,25
42456,25
42457,22
42458,28
42459,25
42460,25
42461,24
42462,25
42463,23
42464,27
42465,23
42466,26
42467,25
42468,27
42469,28
42470,28
42471,24
42472,27
42473,19
42474,28
42475,23
42476,25
42477,24
42478,23
42479,24
42480,27
42481,22
42482,26
42483,23
42484,27
42485,26
42486,23
42487,26
42488,24
42489,23
42490,24
42491,26
42492,25
42493,23
42494,22
42495,27
42496,25
42497,24
42498,24
42499,22
42500,24
42501,20
42502,22
42503,24
42504,21
42505,23
42506,24
42507,23
42508,22
42509,25
42510,21
42511,29
42512,25
42513,25
42514,25
42515,24
42516,26
42517,25
42518,28
42519,27
42520,26
42521,19
42522,26
42523,23
42524,20
42525,24
42526,24
42527,22
42528,24
42529,20
42530,23
42531,24
42532,26
42533,23
42534,24
42535,25
42536,23
42537,25
42538,24
42539,29
42540,29
42541,26
42542,29
42543,26
42544,21
42545,24
42546,24
42547,22
42548,25
42549,22
42550,27
42551,22
42552,28
42553,26
42554,21
42555,25
42556,31
42557,22
42558,26
42559,24
42560,23
42561,28
42562,22
42563,23
42564,24
42565,26
42566,25
42567,31
42568,27
42569,28
42570,24
42571,26
42572,27
42573,25
42574,23
42575,23
42576,22
42577,23
42578,25
42579,27
42580,30
42581,26
42582,24
42583,28
42584,26
42585,21
42586,25
42587,22
42588,23
42589,22
42590,25
42591,24
42592,22
42593,25
42594,27
42595,23
42596,27
42597,25
42598,24
42599,23
42600,23
42601,28
42602,25
42603,23
42604,26
42605,24
42606,24
42607,25
42608,24
42609,22
42610,20
42611,25
42612,24
42613,24
42614,28
42615,25
42616,21
42617,28
42618,31
42619,26
42620,29
42621,23
42622,24
42623,23
42624,24
42625,23
42626,24
42627,23
42628,23
42629,26
42630,24
42631,25
42632,24
42633,30
42634,25
42635,26
42636,25
42637,24
42638,27
42639,25
42640,27
42641,25
42642,22
42643,27
42644,22
42645,25
42646,26
42647,28
42648,29
42649,24
42650,24
42651,28
42652,23
42653,24
42654,30
42655,24
42656,24
42657,26
42658,24
42659,24
42660,23
42661,26
42662,25
42663,27
42664,29
42665,28
42666,25
42667,24
42668,24
42669,25
42670,26
42671,26
42672,25
42673,25
42674,27
42675,24
42676,27
42677,22
42678,27
42679,24
42680,31
42681,23
42682,22
42683,24
42684,26
42685,21
42686,20
42687,15
42688,24
42689,24
42690,28
42691,27
42692,26
42693,27
42694,24
42695,25
42696,28
42697,25
42698,24
42699,23
42700,22
42701,30
42702,28
42703,25
42704,20
42705,25
42706,28
42707,23
42708,27
42709,27
42710,27
42711,28
42712,26
42713,27
42714,30
42715,28
42716,24
42717,26
42718,28
42719,25
42720,25
42721,22
42722,27
42723,26
42724,24
42725,25
42726,19
42727,25
42728,27
42729,22
42730,27
42731,23
42732,24
42733,25
42734,25
42735,23
42736,24
42737,22
42738,26
42739,28
42740,21
42741,24
42742,24
42743,26
42744,25
42745,23
42746,24
42747,26
42748,27
42749,23
42750,27
42751,24
42752,24
42753,25
42754,23
42755,24
42756,25
42757,24
42758,25
42759,26
42760,22
42761,24
42762,23
42763,28
42764,26
42765,29
42766,25
42767,25
42768,25
42769,25
42770,24
42771,23
42772,23
42773,26
42774,28
42775,30
42776,24
42777,24
42778,24
42779,25
42780,30
42781,22
42782,24
42783,23
42784,25
42785,20
42786,30
42787,23
42788,23
42789,28
42790,25
42791,25
42792,29
42793,24
42794,27
42795,19
42796,26
42797,25
42798,24
42799,29
42800,24
42801,25
42802,26
42803,25
42804,26
42805,25
42806,28
42807,23
42808,29
42809,22
42810,24
42811,30
42812,23
42813,25
42814,24
42815,27
42816,23
42817,26
42818,28
42819,28
42820,28
42821,23
42822,21
42823,25
42824,26
42825,27
42826,24
42827,25
42828,25
42829,29
42830,24
42831,20
42832,28
42833,25
42834,24
42835,22
42836,23
42837,32
42838,22
42839,24
42840,27
42841,23
42842,23
42843,25
42844,25
42845,29
42846,26
42847,24
42848,21
42849,25
42850,26
42851,28
42852,26
42853,23
42854,24
42855,26
42856,24
42857,24
42858,23
42859,25
42860,26
42861,21
42862,28
42863,25
42864,24
42865,30
42866,24
42867,23
42868,24
42869,23
42870,22
42871,23
42872,23
42873,26
42874,25
42875,19
42876,23
42877,22
42878,28
42879,28
42880,27
42881,21
42882,29
42883,25
42884,25
42885,26
42886,24
42887,23
42888,23
42889,24
42890,23
42891,23
42892,25
42893,25
42894,25
42895,24
42896,27
42897,26
42898,28
42899,25
42900,22
42901,25
42902,29
42903,24
42904,22
42905,22
42906,27
42907,24
42908,28
42909,27
42910,23
42911,23
42912,25
42913,25
42914,24
42915,28
42916,20
42917,25
42918,23
42919,26
42920,25
42921,23
42922,22
42923,24
42924,27
42925,23
42926,20
42927,22
42928,26
42929,21
42930,25
42931,25
42932,21
42933,21
42934,24
42935,24
42936,27
42937,24
42938,24
42939,26
42940,26
42941,25
42942,26
42943,25
42944,27
42945,20
42946,27
42947,25
42948,25
42949,23
42950,22
42951,21
42952,21
42953,22
42954,26
42955,21
42956,23
42957,26
42958,28
42959,24
42960,23
42961,24
42962,24
42963,26
42964,21
42965,21
42966,27
42967,27
42968,24
42969,25
42970,22
42971,27
42972,18
42973,23
42974,27
42975,28
42976,23
42977,25
42978,25
42979,26
42980,24
42981,24
42982,25
42983,23
42984,30
42985,27
42986,23
42987,26
42988,28
42989,20
42990,26
42991,23
42992,28
42993,26
42994,24
42995,26
42996,24
42997,25
42998,23
42999,23
43000,23
43001,24
43002,25
43003,24
43004,25
43005,21
43006,24
43007,27
43008,23
43009,28
43010,23
43011,26
43012,25
43013,26
43014,26
43015,28
43016,23
43017,29
43018,20
43019,22
43020,28
43021,22
43022,24
43023,26
43024,25
43025,25
43026,26
43027,23
43028,24
43029,24
43030,19
43031,23
43032,19
43033,26
43034,25
43035,22
43036,22
43037,23
43038,23
43039,21
43040,25
43041,21
43042,27
43043,23
43044,26
43045,19
43046,27
43047,24
43048,26
43049,27
43050,21
43051,23
43052,23
43053,23
43054,19
43055,24
43056,27
43057,24
43058,28
43059,27
43060,28
43061,24
43062,24
43063,24
43064,25
43065,32
43066,28
43067,27
43068,27
43069,24
43070,27
43071,24
43072,26
43073,26
43074,23
43075,24
43076,26
43077,24
43078,23
43079,20
43080,22
43081,25
43082,25
43083,24
43084,26
43085,29
43086,27
43087,22
43088,25
43089,25
43090,25
43091,20
43092,25
43093,26
43094,27
43095,24
43096,23
43097,25
43098,25
43099,24
43100,21
43101,20
43102,25
43103,22
43104,24
43105,24
43106,28
43107,21
43108,21
43109,22
43110,24
43111,24
43112,27
43113,23
43114,30
43115,24
43116,25
43117,24
43118,25
43119,23
43120,23
43121,24
43122,25
43123,27
43124,24
43125,21
43126,25
43127,23
43128,28
43129,28
43130,24
43131,25
43132,25
43133,28
43134,26
43135,23
43136,22
43137,24
43138,26
43139,24
43140,30
43141,19
43142,18
43143,25
43144,21
43145,24
43146,21
43147,30
43148,22
43149,30
43150,21
43151,27
43152,24
43153,17
43154,26
43155,23
43156,24
43157,22
43158,22
43159,27
43160,24
43161,22
43162,22
43163,23
43164,20
43165,23
43166,23
43167,23
43168,16
43169,27
43170,25
43171,25
43172,26
43173,22
43174,23
43175,20
43176,24
43177,24
43178,25
43179,27
43180,28
43181,23
43182,22
43183,24
43184,25
43185,29
43186,25
43187,28
43188,23
43189,23
43190,19
43191,26
43192,24
43193,24
43194,26
43195,23
43196,24
43197,24
43198,23
43199,27
43200,30
43201,24
43202,24
43203,26
43204,28
43205,24
43206,22
43207,28
43208,23
43209,16
43210,23
43211,25
43212,22
43213,20
43214,26
43215,29
43216,24
43217,27
43218,26
43219,21
43220,26
43221,24
43222,24
43223,25
43224,28
43225,23
43226,24
43227,29
43228,25
43229,29
43230,22
43231,27
43232,24
43233,22
43234,27
43235,27
43236,22
43237,28
43238,19
43239,24
43240,26
43241,23
43242,21
43243,19
43244,22
43245,19
43246,23
43247,23
43248,26
43249,23
43250,24
43251,26
43252,5
43253,18
43254,26
43255,23
43256,22
43257,21
43258,27
43259,25
43260,24
43261,27
43262,26
43263,28
43264,26
43265,22
43266,17
43267,23
43268,21
43269,23
43270,21
43271,27
43272,24
43273,23
43274,20
43275,25
43276,20
43277,24
43278,23
43279,23
43280,26
43281,21
43282,24
43283,19
43284,21
43285,23
43286,21
43287,28
43288,22
43289,23
43290,22
43291,22
43292,27
43293,22
43294,24
43295,25
43296,25
43297,25
43298,23
43299,23
43300,23
43301,24
43302,24
43303,25
43304,24
43305,22
43306,28
43307,24
43308,25
43309,28
43310,23
43311,28
43312,24
43313,24
43314,24
43315,23
43316,21
43317,26
43318,26
43319,23
43320,23
43321,24
43322,19
43323,27
43324,22
43325,25
43326,25
43327,25
43328,25
43329,19
43330,22
43331,26
43332,23
43333,19
43334,28
43335,31
43336,25
43337,26
43338,20
43339,22
43340,23
43341,23
43342,22
43343,23
43344,18
43345,25
43346,24
43347,29
43348,22
43349,20
43350,24
43351,25
43352,21
43353,25
43354,22
43355,25
43356,28
43357,29
43358,21
43359,26
43360,30
43361,22
43362,22
43363,24
43364,21
43365,26
43366,30
43367,33
43368,21
43369,10
43370,25
43371,21
43372,27
43373,22
43374,25
43375,24
43376,20
43377,26
43378,24
43379,26
43380,26
43381,24
43382,27
43383,26
43384,22
43385,23
43386,26
43387,29
43388,26
43389,26
43390,26
43391,24
43392,27
43393,25
43394,20
43395,26
43396,24
43397,26
43398,28
43399,23
43400,23
43401,23
43402,27
43403,14
43404,22
43405,25
43406,23
43407,25
43408,22
43409,23
43410,24
43411,23
43412,28
43413,24
43414,21
43415,23
43416,25
43417,28
43418,21
43419,25
43420,26
43421,11
43422,25
43423,23
43424,25
43425,22
43426,23
43427,27
43428,24
43429,17
43430,22
43431,26
43432,22
43433,24
43434,25
43435,26
43436,16
43437,25
43438,21
43439,29
43440,24
43441,21
43442,22
43443,26
43444,27
43445,17
43446,27
43447,22
43448,27
43449,19
43450,23
43451,20
43452,24
43453,24
43454,20
43455,22
43456,21
43457,25
43458,22
43459,27
43460,25
43461,23
43462,25
43463,30
43464,25
43465,25
43466,23
43467,23
43468,22
43469,24
43470,24
43471,27
43472,30
43473,26
43474,23
43475,27
43476,21
43477,23
43478,22
43479,23
43480,26
43481,28
43482,8
43483,26
43484,24
43485,25
43486,28
43487,23
43488,21
43489,25
43490,28
43491,24
43492,26
43493,24
43494,24
43495,20
43496,26
43497,25
43498,24
43499,28
43500,20
43501,27
43502,23
43503,21
43504,24
43505,26
43506,20
43507,26
43508,22
43509,22
43510,24
43511,23
43512,25
43513,24
43514,28
43515,23
43516,26
43517,23
43518,22
43519,21
43520,24
43521,24
43522,24
43523,25
43524,26
43525,31
43526,24
43527,26
43528,30
43529,23
43530,24
43531,14
43532,27
43533,21
43534,26
43535,28
43536,26
43537,25
43538,23
43539,25
43540,27
43541,24
43542,25
43543,23
43544,21
43545,19
43546,23
43547,28
43548,29
43549,27
43550,23
43551,25
43552,26
43553,24
43554,30
43555,25
43556,24
43557,22
43558,22
43559,24
43560,26
43561,28
43562,24
43563,24
43564,23
43565,24
43566,31
43567,23
43568,25
43569,30
43570,28
43571,23
43572,22
43573,22
43574,26
43575,20
43576,24
43577,25
43578,27
43579,26
43580,25
43581,25
43582,22
43583,25
43584,23
43585,25
43586,21
43587,21
43588,23
43589,25
43590,23
43591,27
43592,25
43593,23
43594,27
43595,22
43596,27
43597,32
43598,29
43599,30
43600,29
43601,24
43602,26
43603,26
43604,23
43605,26
43606,22
43607,23
43608,28
43609,22
43610,23
43611,27
43612,22
43613,23
43614,26
43615,24
43616,25
43617,24
43618,27
43619,24
43620,26
43621,25
43622,21
43623,22
43624,18
43625,25
43626,23
43627,26
43628,24
43629,25
43630,24
43631,23
43632,27
43633,24
43634,24
43635,23
43636,23
43637,27
43638,24
43639,23
43640,23
43641,26
43642,19
43643,25
43644,29
43645,23
43646,29
43647,24
43648,24
43649,28
43650,25
43651,18
43652,27
43653,25
43654,18
43655,25
43656,23
43657,22
43658,24
43659,26
43660,20
43661,23
43662,27
43663,22
43664,25
43665,11
43666,28
43667,23
43668,25
43669,21
43670,24
43671,23
43672,25
43673,23
43674,26
43675,24
43676,24
43677,18
43678,28
43679,26
43680,25
43681,24
43682,24
43683,27
43684,25
43685,19
43686,26
43687,23
43688,25
43689,21
43690,26
43691,25
43692,22
43693,28
43694,28
43695,20
43696,26
43697,22
43698,29
43699,25
43700,22
43701,21
43702,22
43703,28
43704,23
43705,32
43706,21
43707,19
43708,26
43709,23
43710,25
43711,22
43712,20
43713,24
43714,24
43715,20
43716,27
43717,32
43718,26
43719,17
43720,26
43721,23
43722,27
43723,23
43724,23
43725,21
43726,27
43727,24
43728,20
43729,28
43730,24
43731,14
43732,27
43733,22
43734,28
43735,13
43736,28
43737,27
43738,24
43739,24
43740,22
43741,21
43742,24
43743,27
43744,22
43745,24
43746,24
43747,26
43748,31
43749,20
43750,17
43751,22
43752,28
43753,28
43754,22
43755,23
43756,22
43757,22
43758,22
43759,27
43760,27
43761,28
43762,23
43763,29
43764,26
43765,22
43766,24
43767,23
43768,20
43769,21
43770,20
43771,27
43772,26
43773,25
43774,24
43775,26
43776,23
43777,24
43778,22
43779,30
43780,24
43781,24
43782,27
43783,24
43784,26
43785,28
43786,26
43787,25
43788,26
43789,29
43790,21
43791,24
43792,22
43793,23
43794,22
43795,21
43796,29
43797,25
43798,23
43799,24
43800,27
43801,24
43802,24
43803,21
43804,27
43805,24
43806,21
43807,30
43808,20
43809,20
43810,28
43811,22
43812,23
43813,21
43814,25
43815,25
43816,20
43817,24
43818,28
43819,26
43820,24
43821,24
43822,21
43823,26
43824,25
43825,22
43826,26
43827,12
43828,22
43829,20
43830,20
43831,22
43832,25
43833,28
43834,24
43835,25
43836,28
43837,23
43838,27
43839,27
43840,25
43841,24
43842,24
43843,16
43844,24
43845,24
43846,25
43847,26
43848,24
43849,13
43850,24
43851,24
43852,27
43853,25
43854,22
43855,28
43856,27
43857,22
43858,21
43859,27
43860,27
43861,23
43862,25
43863,19
43864,22
43865,22
43866,23
43867,26
43868,25
43869,19
43870,22
43871,28
43872,25
43873,26
43874,24
43875,23
43876,28
43877,23
43878,27
43879,21
43880,21
43881,27
43882,26
43883,23
43884,29
43885,28
43886,28
43887,24
43888,25
43889,26
43890,23
43891,25
43892,20
43893,25
43894,32
43895,27
43896,23
43897,24
43898,24
43899,28
43900,25
43901,27
43902,30
43903,31
43904,25
43905,26
43906,23
43907,24
43908,28
43909,24
43910,29
43911,21
43912,22
43913,26
43914,22
43915,29
43916,27
43917,24
43918,23
43919,15
43920,24
43921,22
43922,24
43923,25
43924,25
43925,27
43926,28
43927,23
43928,25
43929,16
43930,25
43931,24
43932,26
43933,23
43934,24
43935,26
43936,26
43937,24
43938,22
43939,22
43940,20
43941,23
43942,24
43943,32
43944,23
43945,21
43946,25
43947,25
43948,28
43949,24
43950,27
43951,22
43952,24
43953,26
43954,27
43955,22
43956,23
43957,24
43958,22
43959,25
43960,25
43961,25
43962,19
43963,28
43964,24
43965,21
43966,26
43967,24
43968,24
43969,26
43970,22
43971,24
43972,20
43973,20
43974,25
43975,24
43976,29
43977,23
43978,23
43979,24
43980,24
43981,26
43982,25
43983,27
43984,27
43985,28
43986,25
43987,25
43988,25
43989,23
43990,27
43991,26
43992,21
43993,24
43994,24
43995,26
43996,27
43997,19
43998,22
43999,23
44000,13
44001,24
44002,22
44003,6
44004,24
44005,30
44006,18
44007,28
44008,24
44009,26
44010,15
44011,26
44012,23
44013,23
44014,24
44015,25
44016,24
44017,26
44018,26
44019,29
44020,24
44021,30
44022,27
44023,15
44024,22
44025,17
44026,23
44027,28
44028,22
44029,22
44030,15
44031,25
44032,19
44033,26
44034,27
44035,22
44036,23
44037,22
44038,16
44039,23
44040,27
44041,16
44042,21
44043,23
44044,25
44045,19
44046,22
44047,17
44048,23
44049,22
44050,30
44051,28
44052,25
44053,28
44054,27
44055,24
44056,23
44057,23
44058,25
44059,22
44060,22
44061,34
44062,23
44063,28
44064,20
44065,25
44066,26
44067,23
44068,26
44069,24
44070,24
44071,31
44072,24
44073,21
44074,17
44075,19
44076,25
44077,17
44078,22
44079,25
44080,24
44081,29
44082,18
44083,31
44084,21
44085,25
44086,23
44087,22
44088,23
44089,25
44090,22
44091,20
44092,23
44093,31
44094,24
44095,25
44096,30
44097,18
44098,31
44099,22
44100,28
44101,27
44102,25
44103,20
44104,22
44105,21
44106,22
44107,23
44108,23
44109,21
44110,11
44111,23
44112,13
44113,24
44114,25
44115,28
44116,23
44117,24
44118,24
44119,26
44120,24
44121,23
44122,31
44123,24
44124,11
44125,19
44126,28
44127,22
44128,31
44129,33
44130,22
44131,29
44132,24
44133,27
44134,22
44135,26
44136,30
44137,23
44138,24
44139,25
44140,23
44141,25
44142,21
44143,23
44144,24
44145,28
44146,31
44147,25
44148,25
44149,24
44150,22
44151,27
44152,25
44153,27
44154,14
